//---------------Sonic CD Load Save Menu Script---------------//
//--------Scripted by Christian Whitehead 'The Taxman'--------//
//-------Unpacked By Rubberduckycooly's Script Unpacker-------//

// Aliases
#alias Object.Value0				:	Object.FadeValue
#alias Object.Value1				:	Object.SelectedOption
#alias Object.Direction   			:	Object.ShowDeleteButton
#alias Object[+4].Rotation 			:	Object.SaveMode
#alias Object[+4].Value1  			:	DeleteConfirm.Highlight

// Menu Heading Aliases
#alias Object[33].State				:	MenuHeading.State
#alias Object[33].PropertyValue		:	MenuHeading.Header

// Menu Window Aliases
#alias Object[-1].State				:	MenuWindow.State

// Back Touch
#alias Object[1].Value4				:	Object.BackTouchPress

// Save File State
#alias Object.Rotation    			:	Object.SaveStatus // Meant to be used with [+ArrayPos0]
#alias Object.Rotation    			:	Object.SaveOneStatus
#alias Object[+1].Rotation			:	Object.SaveTwoStatus
#alias Object[+2].Rotation			:	Object.SaveThreeStatus
#alias Object[+3].Rotation			:	Object.SaveFourStatus

// Save File Info
#alias Object.Value3       			:	Object.PlayerListPos
#alias Object.Value6      		 	:	Object.Lives
#alias Object.Value5       			:	Object.Score
#alias Object.Value2      		 	:	Object.StageListPos
#alias Object.Value4       			:	Object.TimeStones
#alias Object.PropertyValue			:	Object.SpecialListPos
#alias Object.Scale        			:	Object.ScoreBonus
#alias Object.Value7       			:	Object.GoodFutureList

// Delete Button
#alias Object[+1].XPos				:	Delete.XPos
#alias Object[+1].YPos				:	Delete.YPos

// States
#alias  0	:	STATE_INITIALIZE
#alias  1	:	STATE_MAIN_SAVE_MENU
#alias  2	:	STATE_SAVE_SELECTED
#alias  3	:	STATE_LOAD_SAVE
#alias  4	:	STATE_NEW_GAME_SELECTED
#alias  5	:	STATE_FADEIN_CHARACTERSELECT
#alias  6	:	STATE_CHARACTER_SELECT
#alias  7	:	STATE_CHARACTER_SELECTED
#alias  8	:	STATE_LOAD_NEW_GAME
#alias  9	:	STATE_FADEOUT_CHARACTERSELECT
#alias 10	:	STATE_RETURN_TO_SAVESEL
#alias 11	:	STATE_EXIT
#alias 12	:	STATE_TOGGLE_DELETE_MODE
#alias 13	:	STATE_SAVE_SELECTED_DELETE
#alias 14	:	STATE_SLIDE_DELETE_SAVE
#alias 15	:	STATE_FADEIN_DELETECONFIRM
#alias 16	:	STATE_DELETE_CONFIRM
#alias 17	:	STATE_DELETECONFIRM_SELECTED
#alias 18	:	STATE_FADEOUT_DELETECONFIRM

// Menu Heading States
#alias 1	:	MENUHEADING_LEAVE_SCREEN
#alias 2	:	MENUHEADING_ENTER_SCREEN
#alias 3	:	MENUHEADING_BLANK	// used by some external scripts

// Menu Heading Property Values
#alias 5	:	MAINMENU_HEADER

// Menu Window States
#alias 3	:	MENUWINDOW_SHRINK

// Menu Button States
#alias 1	:	MENUBUTTON_BUTTONS_IN

// Soundtrack
#alias 0	:	OST_JP

// Game Mode Aliases
#alias 1	:	MODE_SAVEGAME

// Save Modes
#alias 0	:	SAVEMODE_NORMAL
#alias 1	:	SAVEMODE_NORMAL_SELECTED
#alias 2	:	SAVEMODE_DELETE
#alias 3	:	SAVEMODE_DELETE_SELECTED

// Buttons
#alias -1	:	BUTTON_NONE // Touching nothing on mobile
#alias  0	:	BUTTON_SAVE_ONE
#alias  1	:	BUTTON_SAVE_TWO
#alias  2	:	BUTTON_SAVE_THREE
#alias  3	:	BUTTON_SAVE_FOUR
#alias  4	:	BUTTON_DELETE

// Save Statuses
#alias 0	:	SAVE_NORMAL
#alias 1	:	SAVE_NORMAL_SELECTED
#alias 2	:	SAVE_DELETE
#alias 3	:	SAVE_DELETE_SELECTED

// Character Select Options
#alias -1	:	PLAYER_NONE // Touching nothing on mobile
#alias  0	:	PLAYER_SONIC_A
#alias  1	:	PLAYER_TAILS_A
#alias  2	:	PLAYER_BACK

// Delete Confirm Options
#alias -1	:	DELETE_NONE // Touching nothing on mobile
#alias  0	:	DELETE_YES
#alias  1	:	DELETE_NO
#alias  2	:	DELETE_BACK

// Presentation Stage
#alias 0	:	STAGE_R_PPZ1A

// Special Stage
#alias 0	:	STAGE_S_SS1

// Global SFX
#alias 9	:	SFX_G_LAMPPOST
#alias 23	:	SFX_G_MENUBUTTON
#alias 27	:	SFX_G_SELECT

// Stage SFX
#alias 0	:	SFX_S_EVENT
#alias 1	:	SFX_S_BACKBUTTON

// Engine & Callbacks
#alias 2	:	MESSAGE_LOSTFOCUS

// Languages
#alias 0	:	LANG_ENGLISH
#alias 1	:	LANG_FRENCH
#alias 2	:	LANG_ITALIAN
#alias 3	:	LANG_DEUTSCH
#alias 4	:	LANG_SPANISH
#alias 5	:	LANG_JAPANESE

// Function declarations
#function LoadSaveMenu_DrawSaveFiles
#function LoadSaveMenu_DrawDeleteNoSave
#function LoadSaveMenu_CheckTouchSave
#function LoadSaveMenu_SetShowDelete


				Object[+ArrayPos0].PlayerListPos = PLAYER_NONE
			end if
#endplatform

		end if
		break
		
	case STATE_FADEIN_CHARACTERSELECT
		if Object.FadeValue < 256
			Object.Alpha	  = Object.FadeValue
			Object.FadeValue += 8
		else
			Object.FadeValue = 0
			Object.Alpha	 = 255
			Object.State	 = STATE_CHARACTER_SELECT
		end if
		break
		
	case STATE_CHARACTER_SELECT
		ArrayPos0 = Object.SelectedOption

#platform: Standard
		CheckResult = true
#endplatform

#platform: Mobile
		CheckEqual(Options.PhysicalControls, true)
#endplatform

#platform: Use_Origins
		CheckEqual(Options.PhysicalControls, true)
#endplatform

		// 2011 Steam lacks Options.PhysicalControls, so we force it here first and the other platforms can override it
		if CheckResult == true
			if KeyPress[0].Left == true
				Object[+ArrayPos0].PlayerListPos--
				PlaySfx(SFX_G_MENUBUTTON, false)
				if Object[+ArrayPos0].PlayerListPos < PLAYER_SONIC_A
					Object[+ArrayPos0].PlayerListPos = PLAYER_TAILS_A
				end if
			end if
			if KeyPress[0].Right == true
				Object[+ArrayPos0].PlayerListPos++
				PlaySfx(SFX_G_MENUBUTTON, false)
				if Object[+ArrayPos0].PlayerListPos > PLAYER_TAILS_A
					Object[+ArrayPos0].PlayerListPos = PLAYER_SONIC_A
				end if
			end if

			// Enable touch controls if the screen is touched
			CheckTouchRect(0, 0, Screen.XSize, Screen.YSize)
			if CheckResult > -1
#platform: Mobile
				Options.PhysicalControls = false
				Object[+ArrayPos0].PlayerListPos = PLAYER_NONE
#endplatform

#platform: Use_Origins
				Options.PhysicalControls = false
				Object[+ArrayPos0].PlayerListPos = PLAYER_NONE
#endplatform
			end if
		else
			// Touch Controls
			
			if Engine.Message == MESSAGE_LOSTFOCUS
				Object[+ArrayPos0].PlayerListPos = PLAYER_NONE
			end if
			
			// Check if Sonic is pressed
			CheckTouchRect(0, 0, Screen.XSize, Screen.YSize)
			TempValue3  = CheckResult

			TempValue0  = Screen.CenterX
			TempValue0 -= 56

			TempValue1  = Screen.CenterX
			TempValue1 -= 8
			CheckTouchRect(TempValue0, 126, TempValue1, 184)
			if CheckResult > -1
				Object[+ArrayPos0].PlayerListPos = PLAYER_SONIC_A
			else
				if TempValue3 < 0
					if Object[+ArrayPos0].PlayerListPos == PLAYER_SONIC_A
						KeyPress[0].Start = true
					end if
				else
					if Object[+ArrayPos0].PlayerListPos == PLAYER_SONIC_A
						Object[+ArrayPos0].PlayerListPos = PLAYER_NONE
					end if
				end if
			end if
			
			// Check if Tails is pressed
			TempValue0  = Screen.CenterX
			TempValue0 += 8
			TempValue1  = Screen.CenterX
			TempValue1 += 56
			CheckTouchRect(TempValue0, 126, TempValue1, 184)
			if CheckResult > -1
				Object[+ArrayPos0].PlayerListPos = PLAYER_TAILS_A
			else
				if TempValue3 < 0
					if Object[+ArrayPos0].PlayerListPos == PLAYER_TAILS_A
						KeyPress[0].Start = true
					end if
				else
					if Object[+ArrayPos0].PlayerListPos == PLAYER_TAILS_A
						Object[+ArrayPos0].PlayerListPos = PLAYER_NONE
					end if
				end if
			end if
			
			// Check if the back button is pressed
			TempValue0  = Screen.XSize
			TempValue0 -= 76
			CheckTouchRect(TempValue0, 192, Screen.XSize, Screen.YSize)
			if CheckResult > -1
				Object[+ArrayPos0].PlayerListPos = PLAYER_BACK
				Object.BackTouchPress = true
			else
				Object.BackTouchPress = false
				if TempValue3 < 0
					if Object[+ArrayPos0].PlayerListPos == PLAYER_BACK
						KeyPress[0].ButtonB = true
					end if
				else
					if Object[+ArrayPos0].PlayerListPos == PLAYER_BACK
						Object[+ArrayPos0].PlayerListPos = PLAYER_NONE
					end if
				end if
			end if

			// Enable physical controls if a button is pressed
			if KeyPress[0].Left == true
				Object[+ArrayPos0].PlayerListPos = PLAYER_TAILS_A
#platform: Mobile
				Options.PhysicalControls = true
#endplatform

#platform: Use_Origins
				Options.PhysicalControls = true
#endplatform
			end if

			if KeyPress[0].Right == true
				Object[+ArrayPos0].PlayerListPos = PLAYER_SONIC_A
#platform: Mobile
				Options.PhysicalControls = true
#endplatform

#platform: Use_Origins
				Options.PhysicalControls = true
#endplatform
			end if
		end if

		CheckResult = false
		if KeyPress[0].Start == true
			CheckResult = true
		end if
		if KeyPress[0].ButtonA == true
			CheckResult = true
		end if
		if CheckResult == true
			if Options.TailsUnlocked == true
				PlaySfx(SFX_G_SELECT, false)
				StopMusic()
				Object.State = STATE_CHARACTER_SELECTED
			else
				if Object[+ArrayPos0].PlayerListPos == PLAYER_SONIC_A
					PlaySfx(SFX_G_SELECT, false)
					StopMusic()
					Object.State = STATE_CHARACTER_SELECTED
				else
#platform: Mobile
					Object[+ArrayPos0].PlayerListPos = PLAYER_NONE
#endplatform
				end if
			end if
		end if
		
		if KeyPress[0].ButtonB == true
			Object.State	 = STATE_FADEOUT_CHARACTERSELECT
			Object.FadeValue = 248
			PlayStageSfx(SFX_S_BACKBUTTON, false)
		end if
		break
		
	case STATE_CHARACTER_SELECTED
		if Object.FadeValue < 30
			Object.FadeValue++
		else
			Object.FadeValue = 0
			Object.State = STATE_LOAD_NEW_GAME
		end if
		break
		
	case STATE_LOAD_NEW_GAME
		if Object.FadeValue < 256
			Object.FadeValue += 8
		else
			ArrayPos0	= Object.SelectedOption
			ArrayPos1 	= Object.SelectedOption
			ArrayPos1 <<= 3
			SaveRAM[ArrayPos1] = Object[+ArrayPos0].PlayerListPos	// Character
			ArrayPos1++
			SaveRAM[ArrayPos1] = 3		// Lives
			ArrayPos1++
			SaveRAM[ArrayPos1] = 0		// Score
			ArrayPos1++
			SaveRAM[ArrayPos1] = 1		// Stage List Pos, gets down by one below this
			ArrayPos1++
			SaveRAM[ArrayPos1] = 0		// Time Stones
			ArrayPos1++
			SaveRAM[ArrayPos1] = 0		// Special Stage Pos
			ArrayPos1++
			SaveRAM[ArrayPos1] = 50000	// Score Bonus
			ArrayPos1++
			SaveRAM[ArrayPos1] = 0		// Destroyed Metal Sonic Projectors
			WriteSaveRAM()

			Options.GameMode = MODE_SAVEGAME
			Options.SaveSlot = Object.SelectedOption

			Player.Lives		= 3
			Player.Score		= 0
			Player.ScoreBonus	= 50000

			Good_Future_List	= 0
			Good_Future_Count	= 0
			Good_Future			= false

			Transporter_Destroyed	= false
			MetalSonic_Destroyed	= false
			MetalSonic_List			= 0

			SpecialStage.TimeStones	= 0
			SpecialStage.ListPos	= STAGE_S_SS1

			LampPost.Check   = 0
			Stage.ActiveList = REGULAR_STAGE

			ArrayPos0 = Object.SelectedOption

			Stage.ListPos = Object[+ArrayPos0].StageListPos
			Stage.ListPos--
			if Stage.ListPos < 0
				Stage.ListPos = STAGE_R_PPZ1A
			end if

			Stage.PlayerListPos = Object[+ArrayPos0].PlayerListPos

#platform: Use_Origins
			// normally saveSlot is just forced to 0 on the title screen, but it looks like they were planning to do a bit more than that initially? not like it matters anyways though, cause this object's unused in origins and all
			game.callbackParam0 = Object.SelectedOption
			EngineCallback(NOTIFY_SAVESLOT_SELECT)
#endplatform

			LoadStage()
			
			if Stage.PlayerListPos == PLAYER_SONIC_A // PLAYER_SONIC in origins plus - why did they update this object in plus even if it's unused in origins? wish i knew..
				LoadVideo("Opening")

//	#platform: Mobile
//				if Options.Soundtrack == OST_JP
//					LoadVideo("Opening")
//				else
//					LoadVideo("OpeningUS")
//				end if
//	#endplatform

			end if
		end if
		SetScreenFade(0, 0, 0, Object.FadeValue)
		break
		
	case STATE_FADEOUT_CHARACTERSELECT
		if Object.FadeValue > 0
			Object.Alpha	  = Object.FadeValue
			Object.FadeValue -= 8
		else
			Object.Alpha = 0
			Object.State = STATE_RETURN_TO_SAVESEL
		end if
		break
		
	case STATE_RETURN_TO_SAVESEL
		TempValue0  = Object.SelectedOption
		TempValue0 *= 40
		TempValue0 += Screen.CenterY
		TempValue0 -= 87
		if Object.YPos < TempValue0
			Object.YPos += 8
			if Object.YPos > TempValue0
				Object.YPos = TempValue0
			end if
			Object.Alpha = 0
		else

#platform: Use_Origins
			if Options.PhysicalControls == false
				Object.SelectedOption = BUTTON_NONE
			end if
#endplatform

#platform: Mobile
			if Options.PhysicalControls == false
				Object.SelectedOption = BUTTON_NONE
			end if
#endplatform

			Object.State = STATE_MAIN_SAVE_MENU
			Object.Alpha = 255
			Object.SaveOneStatus   = SAVE_NORMAL
			Object.SaveTwoStatus   = SAVE_NORMAL
			Object.SaveThreeStatus = SAVE_NORMAL
			Object.SaveFourStatus  = SAVE_NORMAL
			Object.SaveMode		   = SAVEMODE_NORMAL
			CallFunction(LoadSaveMenu_SetShowDelete)
		end if
		break
		
	case STATE_EXIT
		if Object.FadeValue > 0
			Object.Alpha	  = Object.FadeValue
			Object.FadeValue -= 8
		else
			// Tell the other objects that you're leaving the menu
			Object.Type = TypeName[Blank Object]
			MenuWindow.State = MENUWINDOW_SHRINK	// Reset the window
			//All of this is MenuButton Objects
			Object[34].State = MENUBUTTON_BUTTONS_IN
			Object[35].State = MENUBUTTON_BUTTONS_IN
			Object[36].State = MENUBUTTON_BUTTONS_IN
			Object[37].State = MENUBUTTON_BUTTONS_IN
			Object[38].State = MENUBUTTON_BUTTONS_IN
			Object[39].State = MENUBUTTON_BUTTONS_IN
			Object[40].State = MENUBUTTON_BUTTONS_IN
			Object[41].State = MENUBUTTON_BUTTONS_IN
			Object[42].State = MENUBUTTON_BUTTONS_IN

			MenuHeading.State  = MENUHEADING_LEAVE_SCREEN
			MenuHeading.Header = MAINMENU_HEADER
		end if
		break
		
	case STATE_TOGGLE_DELETE_MODE
		if Object.FadeValue < 30
			Object.FadeValue++
		else
			Object.FadeValue = 0
			Object.State = STATE_MAIN_SAVE_MENU

#platform: Standard
			Object.SelectedOption = BUTTON_SAVE_ONE
#endplatform

#platform: Use_Origins
			if Options.PhysicalControls == true
				Object.SelectedOption = BUTTON_SAVE_ONE
			else
				Object.SelectedOption = BUTTON_NONE
			end if
#endplatform

#platform: Mobile
			if Options.PhysicalControls == true
				Object.SelectedOption = BUTTON_SAVE_ONE
			else
				Object.SelectedOption = BUTTON_NONE
			end if
#endplatform

			if Object.SaveMode >= SAVE_DELETE
				Object.SaveOneStatus	= SAVE_NORMAL
				Object.SaveTwoStatus	= SAVE_NORMAL
				Object.SaveThreeStatus	= SAVE_NORMAL
				Object.SaveFourStatus	= SAVE_NORMAL
				Object.SaveMode			= SAVEMODE_NORMAL
			else
				Object.SaveOneStatus	= SAVE_DELETE
				Object.SaveTwoStatus	= SAVE_DELETE
				Object.SaveThreeStatus	= SAVE_DELETE
				Object.SaveFourStatus	= SAVE_DELETE
				Object.SaveMode			= SAVEMODE_DELETE
			end if
		end if
		break
		
	case STATE_SAVE_SELECTED_DELETE
		if Object.FadeValue < 30
			Object.FadeValue++
		else
			Object.FadeValue = 0
			ArrayPos0					  = Object.SelectedOption
			Object[+ArrayPos0].SaveStatus = SAVE_DELETE

			Object.State = STATE_SLIDE_DELETE_SAVE

			Object.YPos  = 40
			Object.YPos *= Object.SelectedOption
			Object.YPos += Screen.CenterY
			Object.YPos -= 87
		end if
		break
		
	case STATE_SLIDE_DELETE_SAVE
		TempValue0  = Screen.CenterY
		TempValue0 -= 87
		if Object.YPos > TempValue0
			Object.YPos -= 8
			if Object.YPos < TempValue0
				Object.YPos = TempValue0
			end if
		else
			Object.State = STATE_FADEIN_DELETECONFIRM
			Object.Alpha = 0

#platform: Standard
			DeleteConfirm.Highlight = DELETE_YES
#endplatform

#platform: Use_Origins
			if Options.PhysicalControls == true
				DeleteConfirm.Highlight = DELETE_YES
			else
				DeleteConfirm.Highlight = DELETE_NONE
			end if
#endplatform

#platform: Mobile
			if Options.PhysicalControls == true
				DeleteConfirm.Highlight = DELETE_YES
			else
				DeleteConfirm.Highlight = DELETE_NONE
			end if
#endplatform

		end if
		break
		
	case STATE_FADEIN_DELETECONFIRM
		if Object.FadeValue < 256
			Object.Alpha	  = Object.FadeValue
			Object.FadeValue += 8
		else
			Object.FadeValue = 0
			Object.Alpha	 = 255
			Object.State	 = STATE_DELETE_CONFIRM
		end if
		break
		
	case STATE_DELETE_CONFIRM
		ArrayPos0 = Object.SelectedOption
		Object.AnimationTimer++
		Object.AnimationTimer &= 63
		
#platform: Standard
		CheckResult = true
#endplatform

#platform: Mobile
		CheckEqual(Options.PhysicalControls, true)
#endplatform
		
#platform: Use_Origins
		CheckEqual(Options.PhysicalControls, true)
#endplatform


		// 2011 Steam lacks Options.PhysicalControls, so we force it here first and the other platforms can override it
		if CheckResult == true
			if KeyPress[0].Up == true
				DeleteConfirm.Highlight--
				PlaySfx(SFX_G_MENUBUTTON, false)
				if DeleteConfirm.Highlight < DELETE_YES
					DeleteConfirm.Highlight = DELETE_NO
				end if
			end if

			if KeyPress[0].Down == true
				DeleteConfirm.Highlight++
				PlaySfx(SFX_G_MENUBUTTON, false)
				if DeleteConfirm.Highlight > DELETE_NO
					DeleteConfirm.Highlight = DELETE_YES
				end if
			end if

			// Enable touch controls if the screen is touched
			CheckTouchRect(0, 0, Screen.XSize, Screen.YSize)
			if CheckResult > -1

#platform: Mobile
				Options.PhysicalControls = false
				DeleteConfirm.Highlight = DELETE_NONE
#endplatform

#platform: Use_Origins
				Options.PhysicalControls = false
				DeleteConfirm.Highlight = DELETE_NONE
#endplatform
			end if
		else
			// Touch Controls
			
			if Engine.Message == MESSAGE_LOSTFOCUS
				DeleteConfirm.Highlight = DELETE_NONE
			end if
			
			// Check if YES is touched
			CheckTouchRect(0, 0, Screen.XSize, Screen.YSize)
			TempValue3  = CheckResult
			TempValue0  = Screen.CenterX
			TempValue0 -= 34
			TempValue1  = Screen.CenterX
			TempValue1 += 34
			CheckTouchRect(TempValue0, 110, TempValue1, 135)
			if CheckResult > -1
				DeleteConfirm.Highlight = DELETE_YES
			else
				if TempValue3 < 0
					if DeleteConfirm.Highlight == DELETE_YES
						KeyPress[0].Start = true
					end if
				else
					if DeleteConfirm.Highlight == DELETE_YES
						DeleteConfirm.Highlight = DELETE_NONE
					end if
				end if
			end if
			
			// Check if NO is touched
			CheckTouchRect(TempValue0, 144, TempValue1, 169)
			if CheckResult > -1
				DeleteConfirm.Highlight = DELETE_NO
			else
				if TempValue3 < 0
					if DeleteConfirm.Highlight == DELETE_NO
						KeyPress[0].Start = true
					end if
				else
					if DeleteConfirm.Highlight == DELETE_NO
						DeleteConfirm.Highlight = DELETE_NONE
					end if
				end if
			end if
			
			// Check if the back button is touched
			TempValue0  = Screen.XSize
			TempValue0 -= 76
			CheckTouchRect(TempValue0, 192, Screen.XSize, Screen.YSize)
			if CheckResult > -1
				DeleteConfirm.Highlight = DELETE_BACK
				Object.BackTouchPress = true
			else
				Object.BackTouchPress = false
				if TempValue3 < 0
					if DeleteConfirm.Highlight == DELETE_BACK
						KeyPress[0].ButtonB = true
					end if
				else
					if DeleteConfirm.Highlight == DELETE_BACK
						DeleteConfirm.Highlight = DELETE_NONE
					end if
				end if
			end if
			
			// Enable physical controls if a button is pressed
			if KeyPress[0].Up == true
				DeleteConfirm.Highlight = DELETE_NO
#platform: Mobile
				Options.PhysicalControls = true
#endplatform
#platform: Use_Origins
				Options.PhysicalControls = true
#endplatform
			end if

			if KeyPress[0].Down == true
				DeleteConfirm.Highlight = DELETE_YES
#platform: Mobile
				Options.PhysicalControls = true
#endplatform
#platform: Use_Origins
				Options.PhysicalControls = true
#endplatform
			end if
		end if

		CheckResult = false

		if DeleteConfirm.Highlight > DELETE_NONE // If a button was touched
			if KeyPress[0].Start == true
				CheckResult = true
			end if
			if KeyPress[0].ButtonA == true
				CheckResult = true
			end if
		end if

		if CheckResult == true
			if DeleteConfirm.Highlight == DELETE_YES
				PlayStageSfx(SFX_S_EVENT, false)
			else
				PlaySfx(SFX_G_SELECT, false)
			end if
			Object.AnimationTimer = 0

			Object.State = STATE_DELETECONFIRM_SELECTED
		end if
		
		if KeyPress[0].ButtonB == true
			ArrayPos0					  = Object.SelectedOption
			Object[+ArrayPos0].SaveStatus = SAVE_NORMAL

			Object.State = STATE_FADEOUT_DELETECONFIRM

			Object.FadeValue	  = 248
			Object.AnimationTimer = 0

			PlayStageSfx(SFX_S_BACKBUTTON, false)
		end if
		break
		
	case STATE_DELETECONFIRM_SELECTED
		if Object.FadeValue < 30
			Object.FadeValue++
		else
			Object.State	 = STATE_FADEOUT_DELETECONFIRM
			Object.FadeValue = 248

			ArrayPos0					  = Object.SelectedOption
			Object[+ArrayPos0].SaveStatus = SAVE_NORMAL
			
			if DeleteConfirm.Highlight == DELETE_YES
				// Delete this save in the menu
				Object[+ArrayPos0].PlayerListPos  = 0
				Object[+ArrayPos0].Lives		  = 3
				Object[+ArrayPos0].Score		  = 0
				Object[+ArrayPos0].StageListPos   = 0
				Object[+ArrayPos0].TimeStones	  = 0
				Object[+ArrayPos0].SpecialListPos = 0
				Object[+ArrayPos0].ScoreBonus	  = 50000
				Object[+ArrayPos0].GoodFutureList = 0
				
				// Now delete it in SaveRAM
				ArrayPos1 = Object.SelectedOption
				ArrayPos1 <<= 3
				SaveRAM[ArrayPos1] = 0
				ArrayPos1++
				SaveRAM[ArrayPos1] = 3
				ArrayPos1++
				SaveRAM[ArrayPos1] = 0
				ArrayPos1++
				SaveRAM[ArrayPos1] = 0
				ArrayPos1++
				SaveRAM[ArrayPos1] = 0
				ArrayPos1++
				SaveRAM[ArrayPos1] = 0
				ArrayPos1++
				SaveRAM[ArrayPos1] = 0
				ArrayPos1++
				SaveRAM[ArrayPos1] = 0
			end if
			
			WriteSaveRAM()
		end if
		break
		
	case STATE_FADEOUT_DELETECONFIRM
		if Object.FadeValue > 0
			Object.Alpha	  = Object.FadeValue
			Object.FadeValue -= 8
		else
			Object.Alpha = 0
			Object.State = STATE_RETURN_TO_SAVESEL
		end if
		break
	end switch
end sub


sub ObjectDraw
	switch Object.State
	case STATE_INITIALIZE
	case STATE_MAIN_SAVE_MENU
	case STATE_SAVE_SELECTED
	case STATE_LOAD_SAVE
	case STATE_EXIT
	case STATE_SAVE_SELECTED_DELETE
		if Object.State != STATE_INITIALIZE
			CallFunction(LoadSaveMenu_DrawDeleteNoSave)
		end if
		
		Object.YPos  = Screen.CenterY
		Object.YPos -= 87
		ArrayPos0 = 0
		CallFunction(LoadSaveMenu_DrawSaveFiles)
		Object.YPos += 40
		ArrayPos0++
		CallFunction(LoadSaveMenu_DrawSaveFiles)
		Object.YPos += 40
		ArrayPos0++
		CallFunction(LoadSaveMenu_DrawSaveFiles)
		Object.YPos += 40
		ArrayPos0++
		CallFunction(LoadSaveMenu_DrawSaveFiles)
		break
		
	case STATE_NEW_GAME_SELECTED
	case STATE_SLIDE_DELETE_SAVE
		CallFunction(LoadSaveMenu_DrawDeleteNoSave)
		ArrayPos0 = Object.SelectedOption
		CallFunction(LoadSaveMenu_DrawSaveFiles)
		break
		
	case STATE_FADEIN_CHARACTERSELECT
	case STATE_CHARACTER_SELECT
	case STATE_LOAD_NEW_GAME
	case STATE_FADEOUT_CHARACTERSELECT
	case STATE_RETURN_TO_SAVESEL
		DrawSpriteScreenFX(30, FX_INK, Screen.CenterX, 84)
		TempValue0  = Screen.CenterX
		TempValue0 -= 32
		ArrayPos0 = Object.SelectedOption
		if Object[+ArrayPos0].PlayerListPos == PLAYER_SONIC_A
			DrawSpriteScreenFX(31, FX_INK, TempValue0, 136)
			DrawSpriteScreenFX(36, FX_INK, TempValue0, 164)
			DrawSpriteScreenFX(33, FX_INK, TempValue0, 136)
		else
			DrawSpriteScreenFX(31, FX_INK, TempValue0, 136)
			DrawSpriteScreenFX(34, FX_INK, TempValue0, 164)
		end if
		TempValue0 += 64
		if Object[+ArrayPos0].PlayerListPos == PLAYER_TAILS_A
			DrawSpriteScreenFX(32, FX_INK, TempValue0, 136)
			DrawSpriteScreenFX(37, FX_INK, TempValue0, 164)
			DrawSpriteScreenFX(33, FX_INK, TempValue0, 136)
		else
			DrawSpriteScreenFX(32, FX_INK, TempValue0, 136)
			DrawSpriteScreenFX(35, FX_INK, TempValue0, 164)
		end if
		Object.Alpha = 255
		CallFunction(LoadSaveMenu_DrawSaveFiles)
		break
		
	case STATE_CHARACTER_SELECTED
		DrawSpriteScreenFX(30, FX_INK, Screen.CenterX, 84)
		TempValue0  = Screen.CenterX
		TempValue0 -= 32
		ArrayPos0 = Object.SelectedOption
		
		// Flash the border for the selected character
		TempValue1   = Object.FadeValue
		TempValue1  &= 3
		TempValue1 >>= 1
		
		if Object[+ArrayPos0].PlayerListPos == PLAYER_SONIC_A
			if TempValue1 == 0
				DrawSpriteScreenFX(31, FX_INK, TempValue0, 136)
			end if
			DrawSpriteScreenFX(36, FX_INK, TempValue0, 164)
			DrawSpriteScreenFX(33, FX_INK, TempValue0, 136)
		else
			DrawSpriteScreenFX(31, FX_INK, TempValue0, 136)
			DrawSpriteScreenFX(34, FX_INK, TempValue0, 164)
		end if
		TempValue0 += 64
		if Object[+ArrayPos0].PlayerListPos == PLAYER_TAILS_A
			if TempValue1 == 0
				DrawSpriteScreenFX(32, FX_INK, TempValue0, 136)
			end if
			DrawSpriteScreenFX(37, FX_INK, TempValue0, 164)
			DrawSpriteScreenFX(33, FX_INK, TempValue0, 136)
		else
			DrawSpriteScreenFX(32, FX_INK, TempValue0, 136)
			DrawSpriteScreenFX(35, FX_INK, TempValue0, 164)
		end if
		Object.Alpha = 255
		CallFunction(LoadSaveMenu_DrawSaveFiles)
		break
		
	case STATE_TOGGLE_DELETE_MODE
		// Flash the delete button
		TempValue0   = Object.FadeValue
		TempValue0  &= 3
		TempValue0 >>= 1
		
		if Object.SaveOneStatus == SAVE_DELETE
			if TempValue0 == 0
				DrawSpriteScreenXY(55, Delete.XPos, Delete.YPos)
			else
				DrawSpriteScreenXY(54, Delete.XPos, Delete.YPos)
			end if
		else
			if TempValue0 == 0
				DrawSpriteScreenXY(53, Delete.XPos, Delete.YPos)
			else
				DrawSpriteScreenXY(52, Delete.XPos, Delete.YPos)
			end if
		end if
		
		Object.YPos  = Screen.CenterY
		Object.YPos -= 87
		ArrayPos0 = 0
		CallFunction(LoadSaveMenu_DrawSaveFiles)
		Object.YPos += 40
		ArrayPos0++
		CallFunction(LoadSaveMenu_DrawSaveFiles)
		Object.YPos += 40
		ArrayPos0++
		CallFunction(LoadSaveMenu_DrawSaveFiles)
		Object.YPos += 40
		ArrayPos0++
		CallFunction(LoadSaveMenu_DrawSaveFiles)
		break
		
	case STATE_FADEIN_DELETECONFIRM
	case STATE_DELETE_CONFIRM
	case STATE_FADEOUT_DELETECONFIRM
		DrawSpriteScreenFX(57, FX_INK, Screen.CenterX, 84)
		if DeleteConfirm.Highlight == DELETE_YES
			DrawSpriteScreenFX(76, FX_INK, Screen.CenterX, 112)
		else
			DrawSpriteScreenFX(75, FX_INK, Screen.CenterX, 112)
		end if
		if DeleteConfirm.Highlight == DELETE_NO
